index,Time Unit,Central Bohemia Region,South Bohemian Region,The Pilsen Region,The Ústí Region,Hradec Králové Region,Southern Moravia Region,Moravian- Silesian Region,The Olomouc Region,Zlín Region,Vysočina Region,The Pardubice Region,Liberec Region,Karlovy Vary Region,City of Prague,Average
0,2013-01-01,24.123,19.4501,21.5452,33.4044,17.4139,22.5067,29.5471,21.6301,14.2763,15.9782,16.6046,25.8738,27.0414,30.1334,22.823442857142854
1,2013-02-01,24.0126,18.4571,19.9875,30.338,16.7823,22.2745,28.923,17.8711,12.0043,13.6929,14.4733,23.8185,23.3853,31.2096,21.23071428571429
2,2013-03-01,26.1877,20.585,19.69,30.9537,17.5944,23.8403,30.5199,20.4554,14.1576,16.408,16.1396,28.7284,23.9782,29.7747,22.786635714285715
3,2013-04-01,26.3611,20.2855,19.585,31.0744,15.8439,22.9541,30.3578,19.5157,13.4116,14.2984,15.9846,29.4135,21.8044,33.0033,22.42095
4,2013-05-01,25.904,22.3188,19.9525,31.1468,15.9883,22.4035,32.0682,18.9205,13.8693,15.236,16.1589,28.1118,22.2984,24.035,22.029428571428575
5,2013-06-01,24.2096,20.254,19.62,29.4567,16.3673,20.3043,29.5958,19.547,12.9538,14.3374,15.7908,25.5541,20.0587,24.3937,20.888800000000003
6,2013-07-01,26.3453,20.0333,20.11,31.8832,16.7823,22.2745,29.6931,21.8964,14.4797,15.9782,15.0933,28.089,23.2536,25.4699,22.241557142857143
7,2013-08-01,23.6028,19.5605,19.7075,32.4989,16.8184,20.9667,28.923,18.8578,13.7337,14.4937,14.0277,27.5409,20.7833,22.9588,21.033835714285715
8,2013-09-01,24.6746,20.2697,20.215,30.4949,15.5552,21.2851,28.3474,18.8109,12.6486,13.4389,12.6908,26.696,25.8227,26.5461,21.249707142857144
9,2013-10-01,25.7149,18.4098,21.4402,30.2172,15.88,21.156,29.3769,20.3145,12.7164,14.1226,14.9383,27.4496,25.3286,30.1334,21.942742857142857
10,2013-11-01,22.933,20.7268,18.8499,26.837,15.2124,19.5299,26.7262,19.0301,11.8347,12.4427,12.4583,24.9147,21.3762,16.1429,19.21534285714286
11,2013-12-01,20.2771,16.3923,19.3049,22.0321,14.4183,16.9833,23.2972,14.4566,9.851,10.7043,11.7995,22.6767,14.8876,,16.698530769230768
12,2014-01-01,23.6107,23.895,20.9501,32.8128,19.4711,22.0508,28.3231,21.5675,13.7507,15.8806,18.5421,27.3811,24.637,,22.528661538461538
13,2014-02-01,21.5696,18.6778,17.8172,26.9335,16.0966,18.8675,25.6643,17.8554,12.5638,14.4546,14.0083,24.5493,17.6872,,18.980392307692306
14,2014-03-01,23.4846,20.8057,18.0623,30.6881,17.053,20.9667,28.2988,20.8157,12.9029,13.7124,15.3839,24.869,22.0679,,20.700846153846154
15,2014-04-01,22.8069,20.7899,17.4322,28.0201,16.3673,20.4763,26.4506,17.5265,13.7676,13.8491,13.8727,23.9784,20.6516,,19.691476923076923
16,2014-05-01,21.0967,20.6007,17.3797,26.4144,15.6274,19.3062,25.7048,20.5494,12.7333,13.1264,14.202,23.6815,18.346,,19.13603846153846
17,2014-06-01,20.7894,20.3013,16.4171,26.2575,15.1763,19.2804,25.7534,19.641,11.716,12.4818,13.5433,23.1791,19.1035,,18.74154615384615
18,2014-07-01,21.1756,19.2925,18.3248,25.847,16.1688,19.9687,25.3238,19.2181,12.852,13.2241,12.6714,27.1984,19.8611,,19.31740769230769
19,2014-08-01,19.0714,16.6918,15.4894,24.0724,14.8153,19.4353,24.043,15.1145,13.2929,13.2045,13.3108,23.4988,17.2261,,17.635861538461537
20,2014-09-01,18.6143,17.7479,18.0273,25.1951,14.5808,19.3149,24.878,18.6229,12.496,12.9506,13.0008,23.9784,17.3908,,18.215215384615384
21,2014-10-01,19.9383,19.4028,16.8371,26.5955,14.3462,21.156,25.494,17.7458,13.0555,13.9663,12.6326,22.7452,17.8848,,18.600007692307692
22,2014-11-01,17.2037,18.6778,16.1545,22.2736,12.8664,17.6888,22.6974,17.088,11.1396,12.1888,11.4701,20.8726,15.3816,,16.592530769230766
23,2014-12-01,15.8718,14.5482,16.9771,17.8913,11.1521,14.7206,19.1874,14.5663,9.0541,9.3174,9.7264,19.6166,11.2974,,14.148207692307693
24,2015-01-01,18.6774,19.7023,17.5547,28.3219,15.9161,18.5577,22.6082,17.8711,13.1064,14.3179,14.3764,25.4628,20.7833,,19.01970769230769
25,2015-02-01,18.4882,16.8809,15.2444,23.1911,15.0499,16.4499,21.2383,15.6313,11.5973,11.7981,11.5089,20.0734,19.7293,,16.683153846153843
26,2015-03-01,18.4803,17.937,15.4894,23.843,15.9883,18.205,23.1189,16.6494,12.8181,13.7124,12.497,23.9784,18.4118,,17.779153846153843
27,2015-04-01,17.1721,17.8109,16.1195,21.7303,12.7762,18.4115,21.8706,18.153,11.8347,12.9115,12.9039,21.4435,14.5253,,16.743307692307692
28,2015-05-01,16.4786,16.7706,14.9819,20.4869,12.1085,16.8629,20.1196,17.0097,11.0039,11.0754,10.7339,20.3246,15.7439,,15.669261538461539
29,2015-06-01,16.9121,17.4484,15.1394,22.4064,13.8589,18.7556,20.3871,17.8554,10.5461,11.0949,11.7995,21.1695,14.8217,,16.322692307692307
30,2015-07-01,16.8884,16.8337,15.4719,20.8973,11.7296,16.295,21.8462,15.7723,12.5468,10.6652,11.1989,22.1743,15.7439,,16.004884615384615
31,2015-08-01,16.1476,16.8021,13.4767,19.9315,12.8484,16.3466,21.5625,16.1482,11.4448,10.2355,9.4357,21.1467,14.9205,,15.418984615384614
32,2015-09-01,16.1398,16.2347,12.5316,20.7645,11.2965,16.6392,19.5198,15.9759,10.5292,10.8996,10.1526,19.982,13.8995,,14.966530769230769
33,2015-10-01,15.6433,16.014,19.5324,19.2434,11.2784,17.4221,19.309,16.0542,11.36,10.8605,9.6489,21.5121,15.2828,,15.627776923076926
34,2015-11-01,14.2641,13.902,14.0718,17.7706,11.0619,16.0627,18.928,15.553,10.1901,8.9463,8.467,18.726,13.1419,,13.929646153846155
35,2015-12-01,15.2098,12.1839,14.3693,15.67,10.8273,14.9959,15.6288,14.8169,8.0537,7.8719,9.2614,18.726,11.9562,,13.04393076923077
36,2016-01-01,15.3044,17.2119,16.6621,24.0482,12.8484,17.3619,18.5308,16.1952,11.9195,11.3879,11.3926,20.5301,17.4237,,16.216669230769227
37,2016-02-01,15.2965,16.5184,12.6716,19.0623,10.5927,16.5015,18.6524,16.7121,12.0043,11.7395,9.3001,17.6527,14.0641,,14.674476923076924
38,2016-03-01,16.6284,15.021,16.1895,19.3762,12.8484,16.5187,18.2228,15.506,11.3261,11.0168,10.8889,20.7356,14.0971,,15.259653846153848
39,2016-04-01,15.2886,15.021,13.8442,18.2535,10.6107,16.0111,18.9199,15.6783,10.987,8.5556,10.5789,19.4111,12.8784,,14.310638461538463
40,2016-05-01,16.0215,13.8074,14.3693,19.1348,12.1446,16.9919,19.5279,16.3988,10.3766,10.2355,10.0751,20.119,12.0879,,14.71463846153846
41,2016-06-01,14.9655,14.8319,12.7066,19.0261,10.7371,15.5379,18.547,15.4121,9.5458,10.7824,9.8039,16.2596,14.0971,,14.01946153846154
42,2016-07-01,14.0908,13.6813,13.8442,17.2635,10.1235,14.4281,17.8742,15.2241,11.8856,9.3955,9.2614,15.8029,12.8455,,13.51696923076923
43,2016-08-01,14.6818,16.3923,15.1219,19.4849,11.2965,17.336,19.6332,16.3362,10.3766,9.5713,11.2183,17.4928,14.0312,,14.844076923076925
44,2016-09-01,13.1057,13.6182,13.7392,18.1569,11.0799,14.8152,17.3716,15.6627,11.1396,10.9191,9.6101,17.0132,11.5609,,13.676330769230768
45,2016-10-01,14.5321,14.0281,15.2094,18.2776,11.2423,14.7722,16.5448,12.8904,9.3254,8.5165,8.5639,16.2368,13.2407,,13.336938461538459
46,2016-11-01,13.4761,11.4904,14.0368,16.1891,9.2934,14.0581,16.2611,12.859,9.5288,8.7314,8.1182,14.9351,15.7769,,12.673415384615387
47,2016-12-01,10.9621,8.8582,11.0089,13.5815,8.6618,11.4943,14.956,12.8121,7.0194,6.0749,6.1419,13.5878,12.022,,10.552376923076924
48,2017-01-01,13.8859,14.895,16.5221,21.344,11.6574,14.6001,18.2065,16.0072,11.4956,10.6847,11.6833,17.5157,14.9205,,14.878307692307693
49,2017-02-01,12.6565,12.3888,15.2969,18.6398,10.0333,13.0515,16.2043,15.1145,10.4953,8.7509,8.8932,15.8486,12.1867,,13.0431
50,2017-03-01,15.0759,14.3748,16.6621,20.0281,11.3326,16.4155,17.5418,14.6133,10.5122,9.9815,9.7845,17.9267,15.4475,,14.592038461538463
51,2017-04-01,13.0111,11.585,13.5642,18.1207,10.3942,14.0323,16.488,13.235,11.3091,8.9658,8.2151,16.3738,15.6122,,13.146653846153846
52,2017-05-01,13.8228,14.8319,14.4043,18.9899,10.6288,14.6173,16.7231,14.6603,10.6987,9.7081,10.017,19.0457,14.3276,,14.036576923076922
53,2017-06-01,14.5636,12.6252,13.6867,17.843,11.892,15.8735,16.4556,13.5325,8.4945,9.4541,9.9201,17.4471,12.3185,,13.392800000000001
54,2017-07-01,12.8062,12.7198,14.5268,16.503,11.8378,14.0323,17.4608,12.1542,9.6305,7.4813,10.0945,18.4976,13.6689,,13.185669230769234
55,2017-08-01,14.603,14.5797,13.8967,18.4346,12.8664,15.5809,17.8175,13.2976,9.2406,8.2821,10.792,18.452,14.4264,,14.02073076923077
56,2017-09-01,12.5698,11.9948,12.2165,16.1891,10.0333,13.7312,15.6126,13.5639,8.9015,8.8681,9.5132,15.3233,12.4832,,12.384653846153848
57,2017-10-01,13.9489,11.8214,15.6995,17.2756,11.8739,14.8066,18.1498,14.394,10.1731,8.8291,8.8545,15.6202,15.0193,,13.574300000000001
58,2017-11-01,13.019,11.0806,12.4616,15.0181,10.2137,14.9529,16.6826,10.9639,8.8676,8.5947,8.3701,14.2272,15.3158,,12.289830769230772
59,2017-12-01,10.9936,9.3941,11.3064,13.2555,7.7054,11.1157,13.5374,8.9434,6.6125,7.032,6.3938,11.7608,11.7256,,9.982784615384617
60,2018-01-01,15.99,12.8617,18.1848,23.9517,11.892,15.8218,19.1793,16.0229,10.3257,10.4113,12.9427,19.3426,11.528,,15.265730769230771
61,2018-02-01,12.6722,11.9002,14.8419,15.8994,10.1596,12.6988,13.9184,13.2976,8.2402,7.7547,8.7964,15.4375,16.4356,,12.465576923076924
62,2018-03-01,13.4918,12.31,14.5793,17.179,10.1235,13.5591,14.1453,11.9976,8.5454,8.7509,8.8545,14.7068,13.6689,,12.454776923076924
63,2018-04-01,12.3176,11.4273,14.8069,16.9014,10.0333,12.8536,15.1181,12.0289,10.4953,9.6495,9.1257,14.9351,15.4804,,12.705623076923077
64,2018-05-01,13.0269,12.247,16.1195,16.6116,11.0078,13.8086,17.2662,11.9036,8.9862,9.0439,8.467,18.2008,13.2407,,13.071523076923077
65,2018-06-01,13.7755,11.1279,14.4568,15.9235,9.0949,14.3678,15.1748,13.5325,7.3925,9.1807,9.862,15.8486,13.9983,,12.59506153846154
66,2018-07-01,12.1994,13.24,13.3017,16.8652,9.7085,14.6604,16.5367,11.794,9.9697,8.2821,9.6295,18.2921,12.0879,,12.81286153846154
67,2018-08-01,12.6249,11.1909,13.6517,17.1911,10.5386,14.6604,16.942,12.3109,9.851,8.8486,10.0751,18.1094,15.184,,13.167584615384614
68,2018-09-01,12.0024,10.7811,13.8092,15.8631,9.907,14.1269,16.8042,9.9771,7.0703,8.8486,8.932,16.7849,14.1959,,12.238669230769231
69,2018-10-01,12.223,12.4834,14.9294,16.4426,11.1521,15.0561,16.6258,12.6084,10.58,9.4932,8.157,21.1467,14.5582,,13.496607692307693
70,2018-11-01,11.4271,11.585,14.4568,14.8008,9.4739,14.7206,15.9206,11.0735,8.2741,7.6766,7.6145,19.3654,13.6689,,12.31213846153846
71,2018-12-01,9.6381,8.5114,10.5363,12.2897,8.2287,11.9675,12.5808,9.6169,5.3748,5.8209,5.2313,14.8438,11.7585,,9.72297692307692
72,2019-01-01,15.1704,15.9037,19.3749,21.7545,14.1657,17.4135,18.2795,15.459,12.106,11.8958,12.1676,19.3197,15.5792,,16.045346153846157
73,2019-02-01,13.6416,11.8214,13.5292,17.4084,11.6393,14.4195,15.4667,12.1072,9.5627,10.2355,8.7576,16.8077,13.8006,,13.015184615384616
74,2019-03-01,13.7046,12.0421,14.8419,19.5814,11.7115,15.8821,16.1962,14.3627,8.8506,10.3331,8.9514,15.9628,17.9178,,13.872169230769229
75,2019-04-01,13.0978,11.0806,15.0519,19.1589,9.3115,14.0495,16.7799,14.1277,10.2409,8.79,8.002,17.6298,16.4027,,13.363323076923079
76,2019-05-01,13.8701,12.7041,16.1895,17.4326,9.6724,14.2818,15.7666,15.1615,8.7997,8.5361,8.9126,15.369,15.6451,,13.257007692307692
77,2019-06-01,12.4358,12.5464,15.4894,16.4306,11.116,12.6557,14.729,12.953,6.2226,10.0401,8.8351,15.2092,17.0285,,12.74549230769231
78,2019-07-01,12.554,11.4904,14.4568,17.1549,9.4017,14.3592,17.2743,12.4675,9.9357,9.5518,10.8695,18.3834,17.9178,,13.524384615384614
79,2019-08-01,13.8622,11.8056,14.5968,16.9255,11.4408,14.5055,16.3908,11.8723,8.7828,8.2821,9.6489,15.7572,17.0285,,13.146076923076926
80,2019-09-01,12.3491,12.2942,14.4043,16.0442,9.6904,13.1892,15.5963,12.6241,6.5277,8.3212,9.0095,15.1863,14.5253,,12.289369230769228
81,2019-10-01,14.2957,12.31,15.1919,16.9859,11.2784,13.8946,16.4799,11.2928,10.3088,8.6337,9.3001,16.6479,15.4475,,13.235938461538463
82,2019-11-01,13.5155,11.8687,14.9994,15.2837,10.7551,12.9397,16.8933,13.6892,8.5285,8.0673,8.7576,13.6563,15.1181,,12.620953846153846
83,2019-12-01,12.2861,9.2522,12.4616,11.6619,8.2107,12.0879,13.4482,7.7374,4.7644,5.4107,5.4638,15.4375,11.8574,,10.006138461538463
84,2020-01-01,15.2335,16.1717,17.9222,22.4426,13.9131,17.8523,19.69,15.6313,13.4285,11.3684,13.0395,19.8907,20.1246,,16.669876923076927
85,2020-02-01,13.4761,14.0911,15.752,18.0362,10.1777,15.8476,16.7555,12.9843,9.2914,8.8877,9.5907,16.1911,13.3066,,13.41446153846154
86,2020-03-01,9.9613,8.6533,11.4814,13.4728,7.5972,11.4082,12.4917,9.3506,7.0364,7.0515,6.8201,11.4868,11.2316,,9.849453846153846
87,2020-04-01,10.3395,7.8494,10.5713,13.0744,6.1896,10.2898,10.2544,9.1627,7.2738,6.7585,6.1419,12.2861,11.9891,,9.3985
88,2020-05-01,11.1828,9.5359,13.0041,14.4507,8.3912,12.346,12.7754,10.7289,7.5281,7.5985,7.4207,13.4964,13.2737,,10.902492307692306
89,2020-06-01,12.8062,13.7443,14.3168,17.1066,10.1416,14.3937,15.5153,11.4494,6.3752,8.79,10.2689,13.7705,12.582,,12.404653846153847
90,2020-07-01,14.3351,11.7426,15.822,16.6599,9.8709,12.8794,15.9044,12.9687,10.2748,9.669,8.9126,16.5337,13.4054,,12.998346153846153
91,2020-08-01,12.3176,11.9632,14.3518,16.4064,9.907,13.4129,14.2588,11.9036,9.1558,8.2821,7.3238,16.9904,11.495,,12.136030769230768
92,2020-09-01,12.2624,9.3783,13.4592,15.8028,8.3731,11.6835,12.4674,10.5096,6.1547,8.1259,6.9557,14.2272,12.022,,10.878600000000002
93,2020-10-01,11.0882,8.2907,11.5339,12.3018,7.525,9.8682,10.3922,9.7578,7.6977,5.8209,6.762,12.1491,9.5518,,9.441484615384615
94,2020-11-01,10.308,7.8494,9.5737,10.0442,6.0994,7.8894,10.0193,8.9747,4.4592,6.7781,5.0569,10.1166,9.1895,,8.181415384615384
